City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,castro,-24.7911,-50.0119,12.08,98,100,4.78,BR,1686623226
1,severo-kurilsk,50.6789,156.125,8.96,88,100,0.44,RU,1686623069
2,chernyshevskiy,63.0128,112.4714,15.68,31,2,1.08,RU,1686623226
3,comodoro rivadavia,-45.8667,-67.5,7.92,34,0,6.17,AR,1686623226
4,busselton,-33.65,115.3333,15.52,74,100,6.74,AU,1686623044
5,thika,-1.0333,37.0693,15.76,95,7,1.59,KE,1686623227
6,urucara,-2.5364,-57.76,24.5,93,62,0.32,BR,1686623227
7,vaini,-21.2,-175.2,23.09,78,75,0.51,TO,1686623227
8,kavieng,-2.5744,150.7967,29.26,74,66,4.81,PG,1686623227
9,ushuaia,-54.8,-68.3,4.81,75,20,10.8,AR,1686623227
10,hobart,-42.8794,147.3294,12.92,79,0,3.09,AU,1686623227
11,labuhan,-6.8844,112.2051,27.76,76,53,2.16,ID,1686623227
12,rikitea,-23.1203,-134.9692,22.01,64,8,1.44,PF,1686623227
13,lexington,37.9887,-84.4777,15.62,82,8,3.71,US,1686622971
14,lorengau,-2.0226,147.2712,29.78,73,45,4.64,PG,1686623228
15,pandaria,22.2333,81.4167,36.36,30,52,3.95,IN,1686623228
16,cidreira,-30.1811,-50.2056,9.15,68,80,3.67,BR,1686623228
17,mataura,-46.1927,168.8643,11.22,87,80,0.69,NZ,1686623228
18,sangar,63.9242,127.4739,15.54,30,100,2.13,RU,1686623228
19,sao francisco do sul,-26.2433,-48.6381,12.95,94,75,1.03,BR,1686623228
20,tuktoyaktuk,69.4541,-133.0374,18.0,52,75,4.12,CA,1686623229
21,punta arenas,-53.15,-70.9167,6.06,70,20,6.17,CL,1686623229
22,khatanga,71.9667,102.5,13.58,54,100,2.93,RU,1686623229
23,riyadh,24.6877,46.7219,31.08,18,8,3.98,SA,1686623210
24,port alfred,-33.5906,26.891,13.66,66,100,6.32,ZA,1686623229
25,ancud,-41.8697,-73.8203,4.75,90,41,2.61,CL,1686623229
26,rio viejo,8.5874,-73.839,25.7,92,100,0.22,CO,1686623229
27,avarua,-21.2078,-159.775,26.03,83,100,7.72,CK,1686623229
28,srednekolymsk,67.45,153.6833,5.61,53,100,9.41,RU,1686623229
29,mahebourg,-20.4081,57.7,23.47,94,40,2.06,MU,1686623230
30,omsukchan,62.5333,155.8,17.69,63,97,8.26,RU,1686623230
31,tiksi,71.6872,128.8694,2.2,96,100,3.0,RU,1686623230
32,rumoi,43.9344,141.6428,16.92,93,97,2.0,JP,1686623230
33,hilo,19.7297,-155.09,26.81,75,81,3.58,US,1686623221
34,chinsali,-10.5414,32.0816,14.09,74,41,1.2,ZM,1686623230
35,hermanus,-34.4187,19.2345,16.0,86,100,13.14,ZA,1686623230
36,dikson,73.5069,80.5464,-1.2,88,33,5.98,RU,1686623230
37,esmeraldas,-19.7625,-44.3139,20.48,54,20,1.67,BR,1686623230
38,staryy nadym,65.6118,72.6842,4.07,57,100,7.08,RU,1686623231
39,kapaa,22.0752,-159.319,27.99,80,20,6.69,US,1686623231
40,tezu,27.9167,96.1667,27.71,78,78,0.82,IN,1686623231
41,neftcala,39.3742,49.2472,23.94,79,14,2.53,AZ,1686623231
42,nikolskoye,59.7035,30.7861,12.11,61,9,1.72,RU,1686623231
43,namatanai,-3.6667,152.4333,29.35,74,26,3.81,PG,1686623231
44,puerto ayora,-0.7393,-90.3518,26.42,92,73,4.02,EC,1686623231
45,leshukonskoye,64.8989,45.7622,14.39,64,100,4.03,RU,1686623232
46,codrington,-38.2667,141.9667,12.77,75,100,6.92,AU,1686623232
47,geraldton,-28.7667,114.6,16.23,59,0,5.66,AU,1686623232
48,hasaki,35.7333,140.8333,24.22,88,98,6.23,JP,1686623232
49,chokurdakh,70.6333,147.9167,3.67,50,100,8.81,RU,1686623059
50,bethel,41.3712,-73.414,19.75,89,100,2.06,US,1686623042
51,atuona,-9.8,-139.0333,27.12,74,40,9.0,PF,1686623232
52,port elizabeth,-33.918,25.5701,13.16,65,0,3.6,ZA,1686623232
53,bluff,-46.6,168.3333,11.43,83,82,3.62,NZ,1686623232
54,hithadhoo,-0.6,73.0833,28.73,71,54,4.16,MV,1686623233
55,truth or consequences,33.1284,-107.2528,28.13,8,0,5.66,US,1686623233
56,avera,33.194,-82.5271,22.83,68,3,2.9,US,1686623233
57,sitka,57.0531,-135.33,11.94,62,75,6.17,US,1686623233
58,dicabisagan,17.0818,122.4157,32.15,63,87,5.3,PH,1686623233
59,ponta do sol,32.6667,-17.1,19.35,84,92,0.28,PT,1686623233
60,bonfim,3.0833,-59.95,25.44,81,27,1.84,BR,1686623233
61,forbes,-33.3833,148.0167,17.73,47,0,6.13,AU,1686623233
62,saint-georges,12.0564,-61.7485,27.82,89,40,3.6,GD,1686623233
63,lompoc,34.6391,-120.4579,18.34,83,100,2.06,US,1686623234
64,albany,42.6001,-73.9662,20.74,80,100,0.45,US,1686622852
65,yurla,59.3259,54.3223,9.94,64,52,2.99,RU,1686623234
66,santa cruz,-17.8,-63.1667,13.7,54,100,9.26,BO,1686623234
67,sycow,51.3081,17.7198,9.35,89,6,3.11,PL,1686623234
68,wilmington,34.2257,-77.9447,24.44,84,0,5.66,US,1686623234
69,cootamundra,-34.65,148.0333,12.19,63,54,5.8,AU,1686623234
70,ribeira grande,38.5167,-28.7,18.76,97,8,1.34,PT,1686623234
71,tequila,20.8833,-103.8333,28.29,33,5,2.94,MX,1686623234
72,airai,-8.9266,125.4092,21.04,41,100,2.15,TL,1686623235
73,bosaso,11.2842,49.1816,33.23,45,100,7.77,SO,1686623235
74,mar del plata,-38.0023,-57.5575,7.27,90,40,1.54,AR,1686623067
75,meulaboh,4.1363,96.1285,27.81,72,49,1.46,ID,1686623235
76,bolotnoye,55.6717,84.3981,12.29,65,100,1.34,RU,1686623235
77,alvorada,-12.48,-49.1247,24.86,45,15,0.78,BR,1686623235
78,hokitika,-42.7167,170.9667,12.95,57,15,1.06,NZ,1686623235
79,san rafael,-34.6177,-68.3301,4.74,30,0,2.84,AR,1686623236
80,sargur,11.9833,76.4167,22.96,82,100,3.59,IN,1686623207
81,launceston,-41.45,147.1667,14.78,77,100,3.6,AU,1686623067
82,kodiak,57.79,-152.4072,13.73,47,20,6.17,US,1686623236
83,puerto ayacucho,5.6639,-67.6236,24.87,90,95,1.64,VE,1686623236
84,san policarpo,12.1791,125.5072,29.61,72,94,4.38,PH,1686623236
85,kaitangata,-46.2817,169.8464,11.74,75,39,2.23,NZ,1686623236
86,bredasdorp,-34.5322,20.0403,13.95,73,67,11.33,ZA,1686623236
87,dargaville,-35.9333,173.8833,15.33,64,24,4.04,NZ,1686623237
88,barrow,71.2906,-156.7887,7.01,76,0,4.12,US,1686623237
89,luderitz,-26.6481,15.1594,12.58,81,0,5.18,NA,1686623237
90,kushiro,42.975,144.3747,14.53,100,75,1.03,JP,1686623237
91,east london,-33.0153,27.9116,16.2,46,89,8.5,ZA,1686623237
92,santo antonio do leverger,-15.8656,-56.0767,15.21,76,86,3.47,BR,1686623237
93,corner brook,48.9667,-57.9484,10.09,80,0,1.37,CA,1686622963
94,teya,60.3778,92.6267,11.5,72,96,2.61,RU,1686623238
95,manzhouli,49.6,117.4333,30.43,21,89,4.03,CN,1686623238
96,coahuayana,18.7333,-103.6833,25.68,78,12,1.15,MX,1686623238
97,shelburne,44.0787,-80.2041,11.53,99,100,6.16,CA,1686623238
98,pevek,69.7008,170.3133,0.28,99,100,2.65,RU,1686623238
99,cape town,-33.9258,18.4232,15.77,79,75,7.2,ZA,1686623238
100,jamestown,42.097,-79.2353,13.77,79,100,4.12,US,1686623053
101,yellowknife,62.456,-114.3525,7.29,70,75,3.09,CA,1686623239
102,praya,14.9215,-23.5087,25.3,73,0,5.14,CV,1686623239
103,tessalit,20.1986,1.0114,32.1,26,93,3.82,ML,1686623239
104,matara,5.9485,80.5353,27.37,83,98,4.93,LK,1686623239
105,rusape,-18.5278,32.1284,11.56,50,4,3.2,ZW,1686623239
106,los llanos de aridane,28.6585,-17.9182,19.86,84,100,3.09,ES,1686623239
107,suntar,62.1444,117.6319,15.01,32,9,3.53,RU,1686623239
108,georgetown,5.4112,100.3354,30.96,76,20,3.6,MY,1686623158
109,cayenne,4.9333,-52.3333,25.02,94,100,1.03,GF,1686623240
110,san juan de la maguana,18.8059,-71.2299,23.38,87,6,1.36,DO,1686623240
111,sao felix do xingu,-6.6447,-51.995,23.11,79,10,1.0,BR,1686623240
112,sao filipe,14.8961,-24.4956,25.28,74,99,4.39,CV,1686623240
113,puerto suarez,-18.95,-57.8,10.17,86,100,3.26,BO,1686623240
114,arraial do cabo,-22.9661,-42.0278,22.04,91,4,3.38,BR,1686622966
115,warrington,53.3925,-2.5802,18.4,94,96,1.54,GB,1686623240
116,solnechnyy,50.7214,136.6319,20.51,43,4,2.86,RU,1686623240
117,ilulissat,69.2167,-51.1,2.01,75,75,0.0,GL,1686623241
118,ahipara,-35.1667,173.1667,16.57,67,70,5.39,NZ,1686623241
119,ciudad del maiz,22.4,-99.6,23.63,68,1,2.42,MX,1686623241
120,salalah,17.0151,54.0924,29.05,94,75,1.54,OM,1686623241
121,cherskiy,68.75,161.3,4.67,70,100,8.36,RU,1686623241
122,hillsborough,37.5741,-122.3794,20.67,76,75,5.81,US,1686623241
123,san cristobal,7.7669,-72.225,23.1,96,100,1.36,VE,1686623161
124,belyy yar,53.6039,91.3903,17.94,68,0,2.0,RU,1686623241
125,gazojak,41.1875,61.4036,25.73,16,2,4.55,TM,1686623241
126,matagami,49.7502,-77.6328,17.06,67,100,1.03,CA,1686623242
127,puerto colombia,10.9878,-74.9547,29.05,83,50,7.03,CO,1686623242
128,lillooet,50.6856,-121.942,30.7,25,93,0.5,CA,1686623242
129,iqaluit,63.7506,-68.5145,0.85,69,75,4.63,CA,1686623242
130,brandfort,-28.7001,26.4597,1.67,87,2,2.71,ZA,1686623242
131,verkhoyansk,67.5447,133.385,12.51,35,2,3.22,RU,1686623242
132,sao joao da barra,-21.6403,-41.0511,22.81,87,89,2.87,BR,1686623242
133,saldanha,-33.0117,17.9442,13.03,84,100,8.05,ZA,1686623242
134,onega,63.9061,38.1404,13.6,61,86,5.25,RU,1686623243
135,lagoa,39.05,-27.9833,18.72,90,2,6.03,PT,1686623026
136,huarmey,-10.0681,-78.1522,21.13,81,10,6.14,PE,1686623243
137,jaque,7.5175,-78.1703,27.78,80,99,2.24,PA,1686623243
138,sabzevar,36.2126,57.6819,26.38,18,2,2.57,IR,1686623244
139,sudislavl,57.8817,41.7083,9.64,76,0,0.49,RU,1686623244
140,tromso,69.6496,18.957,7.01,81,100,8.75,NO,1686623244
141,acapulco,16.8634,-99.8901,30.9,74,40,3.09,MX,1686623176
142,rio gallegos,-51.6226,-69.2181,5.03,65,0,7.2,AR,1686623244
143,saint george,37.1041,-113.5841,23.47,41,0,2.06,US,1686623045
144,saraland,30.8207,-88.0706,24.06,85,100,3.11,US,1686623063
145,tiarei,-17.5333,-149.3333,29.01,66,7,8.31,PF,1686623244
146,wewak,-3.5534,143.6268,28.32,79,100,2.11,PG,1686623244
147,kuminskiy,58.6667,66.5667,10.05,47,6,3.14,RU,1686623245
148,cheyenne,41.14,-104.8203,11.18,89,100,2.24,US,1686623211
149,sioux lookout,50.1001,-91.917,20.04,49,75,1.54,CA,1686623245
150,longyearbyen,78.2186,15.6401,2.91,75,75,5.14,SJ,1686623245
151,bahia honda,22.9036,-83.1592,26.3,84,1,2.25,CU,1686623245
152,damaturu,11.747,11.9608,29.24,56,51,3.89,NG,1686623246
153,saskylakh,71.9167,114.0833,14.46,49,92,4.96,RU,1686623246
154,colares,38.7992,-9.4469,18.52,88,3,6.71,PT,1686623246
155,aksarka,66.5606,67.7975,7.16,47,100,4.08,RU,1686623246
156,maniitsoq,65.4167,-52.9,1.18,76,64,2.35,GL,1686623247
157,flinders,-34.5833,150.8552,22.43,60,29,2.68,AU,1686623247
158,port blair,11.6667,92.75,29.02,84,100,2.57,IN,1686623247
159,brawley,32.9787,-115.5303,31.34,28,0,8.23,US,1686623247
160,padang,-0.9492,100.3543,29.03,71,88,0.62,ID,1686623247
161,lebu,-37.6167,-73.65,7.86,74,0,6.29,CL,1686623247
162,tenenkou,14.4572,-4.9169,28.49,56,100,3.11,ML,1686623247
163,kalugumalai,9.15,77.7167,28.65,62,100,5.74,IN,1686623248
164,tasiilaq,65.6145,-37.6368,3.09,96,100,0.87,GL,1686623248
165,vardo,70.3705,31.1107,8.99,61,100,10.29,NO,1686623248
166,esperance,-33.8667,121.9,14.68,75,23,7.23,AU,1686623248
167,banda aceh,5.5577,95.3222,29.41,65,62,4.73,ID,1686623248
168,thunder bay,48.4001,-89.3168,15.99,55,75,1.54,CA,1686623248
169,ankang,32.68,109.0172,25.02,68,1,0.55,CN,1686623248
170,touros,-5.1989,-35.4608,24.18,89,3,4.52,BR,1686623029
171,ami,36.0333,140.2,27.75,78,75,2.06,JP,1686623249
172,pakokku,21.3333,95.1,30.34,61,74,5.62,MM,1686623249
173,upernavik,72.7868,-56.1549,-0.72,94,100,20.37,GL,1686623249
174,isangel,-19.55,169.2667,26.06,65,100,2.06,VU,1686623249
175,alpena,45.0617,-83.4327,12.18,88,100,3.6,US,1686623249
176,constitucion,-35.3333,-72.4167,7.85,62,0,2.41,CL,1686623249
177,fortuna,40.5982,-124.1573,13.19,97,100,5.66,US,1686622995
178,port-gentil,-0.7193,8.7815,24.23,88,92,3.95,GA,1686623249
179,yulara,-25.2406,130.9889,14.09,31,2,4.54,AU,1686623250
180,lashma,54.9321,41.1438,8.39,82,3,3.71,RU,1686623250
181,chuy,-33.6971,-53.4616,8.52,75,94,2.99,UY,1686623250
182,olafsvik,64.8945,-23.7142,7.72,80,61,3.48,IS,1686623250
183,souillac,-20.5167,57.5167,23.21,94,40,2.06,MU,1686623250
184,lamu,-2.2717,40.902,24.12,78,16,5.8,KE,1686623250
185,hobyo,5.3505,48.5268,25.73,84,67,10.09,SO,1686623250
186,genhe,50.7833,121.5167,28.02,31,81,2.86,CN,1686623250
187,kribi,2.95,9.9167,24.86,89,99,2.64,CM,1686623250
188,thompson,55.7435,-97.8558,8.09,81,100,5.14,CA,1686623214
189,carnarvon,-24.8667,113.6333,17.43,36,0,7.38,AU,1686623251
190,dwarka,22.2394,68.9678,29.08,81,100,14.53,IN,1686623251
191,berlevag,70.8578,29.0864,7.89,70,40,12.35,NO,1686623251
192,saint-philippe,-21.3585,55.7679,21.77,75,0,1.71,RE,1686622993
193,jasper,37.2001,-94.3502,18.9,74,0,0.0,US,1686623251
194,vao,-22.6667,167.4833,21.04,60,11,4.44,NC,1686623251
195,poum,-20.2333,164.0167,23.77,63,10,4.49,NC,1686623251
196,victoria,22.2855,114.1577,33.02,78,92,1.79,HK,1686623150
197,asfi,32.2994,-9.2372,20.81,81,65,5.47,MA,1686623251
198,atambua,-9.1061,124.8925,27.32,48,72,1.47,ID,1686623251
199,margate,51.3813,1.3862,15.39,84,1,1.79,GB,1686623252
200,playa vicente,17.8333,-95.8167,30.75,64,8,1.9,MX,1686623252
201,pacific grove,36.6177,-121.9166,16.9,81,40,5.14,US,1686623252
202,cabo san lucas,22.8909,-109.9124,30.17,39,0,2.57,MX,1686622990
203,torbay,47.6666,-52.7314,8.49,95,100,7.2,CA,1686623252
204,przasnysz,53.0191,20.8803,10.77,88,100,3.69,PL,1686623252
205,campbeltown,55.4258,-5.6076,20.03,92,72,2.87,GB,1686623252
206,port lincoln,-34.7333,135.8667,13.97,57,92,10.39,AU,1686623252
207,atar,20.5169,-13.0499,29.73,21,96,3.92,MR,1686623252
208,kearney,40.6995,-99.0815,18.31,61,0,3.09,US,1686623253
209,korla,41.7597,86.1469,32.03,19,97,5.32,CN,1686623028
210,sarkand,45.41,79.9186,22.81,32,100,1.32,KZ,1686623253
211,ixtapa,20.7,-105.2,27.57,78,20,4.63,MX,1686623253
212,north bend,43.4065,-124.2243,18.48,88,100,3.6,US,1686623088
213,cookeville,36.1628,-85.5016,17.11,94,0,0.0,US,1686623061
214,clyde river,70.4692,-68.5914,-0.87,86,100,3.6,CA,1686623253
215,talcahuano,-36.7167,-73.1167,9.82,53,0,3.09,CL,1686623253
216,mawlaik,23.6333,94.4167,27.2,89,98,0.27,MM,1686623253
217,mecca,21.4267,39.8261,30.44,23,1,2.38,SA,1686623175
218,shingu,33.7333,135.9833,28.37,60,100,1.18,JP,1686623253
219,rawson,-43.3002,-65.1023,6.33,51,98,2.49,AR,1686623253
220,cabedelo,-6.9811,-34.8339,24.37,85,25,5.63,BR,1686622978
221,manitouwadge,49.1215,-85.8403,15.11,65,100,1.91,CA,1686623254
222,gawler,-34.6,138.7333,15.82,78,40,8.52,AU,1686623254
223,rogatica,43.8008,19.0025,13.41,98,100,0.97,BA,1686623254
224,shalya,57.2471,58.7298,7.35,58,2,1.41,RU,1686623254
225,stephenville,32.2207,-98.2023,27.08,74,40,3.6,US,1686623254
226,faanui,-16.4833,-151.75,27.38,69,10,6.68,PF,1686623254
227,bilibino,68.0546,166.4372,8.78,88,100,7.1,RU,1686623254
228,fort wellington,6.4,-57.6,25.94,87,100,3.72,GY,1686623254
229,sumenep,-7.0167,113.8667,28.69,71,62,5.69,ID,1686623254
230,la sarre,48.8002,-79.1996,15.03,88,100,2.23,CA,1686623255
231,mayor pablo lagerenza,-19.9309,-60.7718,11.41,48,100,5.05,PY,1686623255
232,songkhla,6.8333,100.6667,31.58,71,40,2.76,TH,1686623255
233,umea,63.8284,20.2597,10.51,93,100,0.0,SE,1686623255
234,nanortalik,60.1432,-45.2371,6.83,76,100,4.57,GL,1686623255
235,wainwright,52.839,-110.8572,23.67,57,67,1.58,CA,1686623255
236,taksimo,56.3444,114.8794,15.53,42,52,1.68,RU,1686622978
237,butaritari,3.0707,172.7902,28.19,77,100,4.5,KI,1686623255
238,ous,60.9058,61.5186,10.84,57,36,3.51,RU,1686623255
239,swellendam,-34.0226,20.4417,12.01,72,56,5.21,ZA,1686623255
240,andros town,24.7,-77.7667,25.98,75,73,3.93,BS,1686623256
241,wajima,37.4,136.9,25.38,78,75,3.09,JP,1686623256
242,podgornaya,44.2031,43.4297,15.47,92,100,2.44,RU,1686623256
243,dzerzhinskoye,56.8344,95.2283,18.2,53,46,2.73,RU,1686623256
244,las vegas,36.175,-115.1372,29.59,29,20,8.94,US,1686623016
245,kuhdasht,33.535,47.6061,21.88,29,0,2.48,IR,1686623256
246,yahualica,21.1333,-102.85,27.98,25,78,3.11,MX,1686623256
247,kavaratti,10.5669,72.642,29.51,75,100,9.51,IN,1686623014
248,ruteng,-8.6136,120.4721,22.39,55,52,1.13,ID,1686623256
249,anadyr,64.75,177.4833,17.28,48,0,3.0,RU,1686623256
250,sisimiut,66.9395,-53.6735,-0.47,86,21,3.05,GL,1686623257
251,ron phibun,8.1791,99.8542,31.83,63,79,3.61,TH,1686623257
252,katsuura,35.1333,140.3,23.57,82,84,4.67,JP,1686623257
253,ronda,36.7423,-5.1671,14.16,89,50,2.33,ES,1686623257
254,shache,38.4167,77.2406,28.04,16,100,2.93,CN,1686623257
255,aleksandrovka,46.8383,32.7612,15.02,97,20,5.07,UA,1686623257
256,muravlenko,63.7898,74.523,5.2,61,13,7.62,RU,1686623257
257,sekoma,-24.4,23.8833,5.71,78,0,3.57,BW,1686623258
258,oriximina,-1.7656,-55.8661,24.3,92,11,1.73,BR,1686623046
259,la baule-escoublac,47.2922,-2.364,16.81,87,0,1.54,FR,1686623258
260,chalons-en-champagne,48.9539,4.3672,14.63,66,22,2.92,FR,1686623258
261,dhidhdhoo,6.8833,73.1,28.9,79,89,8.26,MV,1686623004
262,port hedland,-20.3167,118.5667,24.03,22,75,7.2,AU,1686623258
263,ascope,-7.7144,-79.1078,20.63,79,9,2.02,PE,1686623258
264,sardinata,8.0829,-72.8007,26.82,83,97,1.52,CO,1686623258
265,russell,32.3502,-85.1999,25.23,78,0,1.54,US,1686623258
266,mincivan,39.0294,46.7185,23.21,67,0,0.61,AZ,1686623259
267,port hardy,50.6996,-127.4199,19.1,63,40,6.17,CA,1686623259
268,khudumelapye,-23.8833,24.75,5.76,77,0,3.69,BW,1686623259
269,beyneu,45.3167,55.2,25.83,19,10,4.05,KZ,1686623259
270,monroe,43.1501,-77.6831,15.24,89,100,6.17,US,1686623259
271,vostok,46.4856,135.8833,15.19,90,91,1.3,RU,1686623259
272,saint-pierre,-21.3393,55.4781,21.98,73,0,2.57,RE,1686623259
273,yumen,40.2833,97.2,27.58,14,0,8.48,CN,1686623259
