City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,goderich,43.7501,-81.7165,14.39,93,97,1.54,CA,1686623259
275,cegrane,41.8389,20.9758,14.97,97,99,0.19,MK,1686623260
276,turochak,52.2576,87.1224,17.6,61,45,1.28,RU,1686623260
277,marawi,7.9986,124.2928,28.27,61,28,1.17,PH,1686623260
278,mercedes,-34.6515,-59.4307,3.35,66,0,2.3,AR,1686623260
279,champerico,14.3,-91.9167,28.95,77,100,2.96,GT,1686623260
280,yanam,16.7333,82.2167,34.41,47,100,3.6,IN,1686623260
281,palmer,42.1584,-72.3287,19.92,84,100,1.54,US,1686623048
282,zhigansk,66.7697,123.3711,12.56,40,10,1.98,RU,1686623260
283,tuatapere,-46.1333,167.6833,12.57,70,50,0.82,NZ,1686623260
284,maumere,-8.6199,122.2111,27.64,63,26,2.78,ID,1686623261
285,walvis bay,-22.9575,14.5053,12.83,93,0,2.57,NA,1686623025
286,yar-sale,66.8333,70.8333,4.65,54,13,5.45,RU,1686623261
287,danjiangkou,32.5428,111.5086,28.17,50,4,3.49,CN,1686623261
288,provideniya,64.3833,-173.3,4.06,87,75,7.0,RU,1686623261
289,orapa,-21.2833,25.3667,11.76,49,51,6.95,BW,1686623261
290,agadez,19.75,10.25,31.36,32,43,4.3,NE,1686623261
291,bathsheba,13.2167,-59.5167,26.34,89,40,3.09,BB,1686623261
292,norman wells,65.282,-126.8329,12.02,76,75,5.66,CA,1686623262
293,akdepe,42.0551,59.3788,22.05,18,36,4.26,TM,1686623262
294,mackay,-21.15,149.2,27.05,74,1,3.04,AU,1686623262
295,beloha,-25.1667,45.05,16.52,97,13,2.96,MG,1686623262
296,wuwei,37.9281,102.6414,25.42,18,0,2.75,CN,1686623262
297,wanganui,-39.9333,175.05,13.66,75,5,1.79,NZ,1686623262
298,wanxian,30.8039,108.3897,27.21,69,70,1.08,CN,1686623262
299,waw,7.7029,27.9953,23.25,77,97,1.78,SS,1686623263
300,plettenberg bay,-34.0527,23.3716,12.78,67,94,2.99,ZA,1686623263
301,saint-francois,46.4154,3.9054,13.71,100,75,0.0,FR,1686623263
302,grand gaube,-20.0064,57.6608,23.54,78,10,0.45,MU,1686623263
303,qaanaaq,77.484,-69.3632,0.17,95,100,3.12,GL,1686623263
304,requena,39.4883,-1.1004,14.73,84,82,0.72,ES,1686623263
305,tateyama,34.9833,139.8667,23.49,82,80,2.81,JP,1686623263
306,sovetskiy,61.3614,63.5842,9.33,47,6,2.31,RU,1686623263
307,vanimo,-2.6741,141.3028,24.85,93,100,3.05,PG,1686623263
308,pisco,-13.7,-76.2167,20.03,77,2,3.09,PE,1686623263
309,qui nhon,13.7667,109.2333,29.29,68,100,2.86,VN,1686623264
310,bukoba,-1.3317,31.8122,19.49,77,80,2.08,TZ,1686623264
311,kibondo,-3.5864,30.7203,17.32,66,98,0.79,TZ,1686623264
312,bengkulu,-3.8004,102.2655,27.55,69,20,0.39,ID,1686623264
313,acarau,-2.8856,-40.12,25.15,85,0,5.16,BR,1686623264
314,carutapera,-1.195,-46.02,24.5,94,84,3.04,BR,1686623264
315,vila velha,-20.3297,-40.2925,23.97,90,20,4.12,BR,1686623257
316,pangnirtung,66.1451,-65.7125,-4.19,96,94,1.67,CA,1686623264
317,salinopolis,-0.6136,-47.3561,26.21,86,100,5.58,BR,1686623137
318,szczytno,53.5626,20.9875,7.96,76,0,1.03,PL,1686623264
319,pimentel,-6.8367,-79.9342,22.16,83,0,8.75,PE,[phone]
320,sept-iles,50.2001,-66.3821,17.25,68,100,2.57,CA,1686623265
321,metro,-5.1131,105.3067,28.02,78,85,2.03,ID,1686623265
322,cairns,-16.9167,145.7667,28.39,74,100,3.6,AU,1686623197
323,tieli,46.95,128.05,23.69,55,1,0.84,CN,1686623265
324,okoneshnikovo,54.8377,75.0834,13.21,59,100,2.11,RU,1686623265
325,vilhena,-12.7406,-60.1458,19.37,99,94,2.36,BR,1686623265
326,pingliang,35.5392,106.6861,24.39,26,40,3.51,CN,1686623265
327,sinnamary,5.3833,-52.95,25.75,86,76,4.18,GF,1686623265
328,tilichiki,60.4667,166.1,12.52,63,100,2.75,RU,1686623266
329,seoul,37.5683,126.9778,25.66,58,40,4.12,KR,1686622999
330,xai-xai,-25.0519,33.6442,20.51,75,85,2.64,MZ,1686623266
331,lagos,6.5833,3.75,26.18,85,70,1.56,NG,1686623146
332,hami,42.8,93.45,32.28,15,63,4.56,CN,1686623266
333,yerofey pavlovich,53.9667,121.9667,9.05,93,100,2.14,RU,1686623266
334,klaksvik,62.2266,-6.589,6.51,71,100,0.95,FO,1686623266
335,hargeysa,9.56,44.065,20.29,73,71,10.15,SO,1686623266
336,caravelas,-17.7125,-39.2481,21.73,90,0,2.36,BR,1686623266
337,vila franca do campo,37.7167,-25.4333,19.23,98,100,5.08,PT,1686623267
338,muros,42.7762,-9.0603,17.27,91,62,1.45,ES,1686623267
339,ketchikan,55.3422,-131.6461,17.26,55,0,4.12,US,1686623267
340,la ronge,55.1001,-105.2842,18.14,55,100,2.57,CA,1686623267
341,coquimbo,-29.9533,-71.3436,10.85,81,100,1.54,CL,1686623040
342,rio grande,-32.035,-52.0986,4.06,65,6,3.88,BR,1686623267
343,sao gabriel,-30.3364,-54.32,4.07,62,0,2.34,BR,1686623267
344,new norfolk,-42.7826,147.0587,12.73,77,91,1.54,AU,1686623267
345,opuwo,-18.0607,13.84,11.12,17,4,2.39,NA,1686623267
346,sabang,5.8933,95.3214,28.6,73,35,7.21,ID,1686623098
347,salinas,36.6777,-121.6555,17.78,75,100,5.66,US,1686623267
348,doka,13.5167,35.7667,26.67,59,100,2.68,SD,1686623267
349,sesheke,-17.4759,24.2968,12.68,35,8,2.64,ZM,1686623268
350,orotukan,62.2667,151.7,13.45,63,82,7.17,RU,1686623268
351,khorixas,-20.3667,14.9667,10.05,46,3,2.6,NA,1686623269
352,santa lucia,27.9117,-15.5407,17.19,77,20,3.6,ES,1686623269
353,talnakh,69.4865,88.3972,8.45,73,97,1.83,RU,1686623269
354,nador,35.174,-2.9287,22.14,60,0,6.69,MA,1686623270
355,miraflores,19.2167,-98.8083,25.57,39,1,2.63,MX,1686623270
356,kyrylivka,46.3759,35.3675,18.37,87,98,6.54,UA,1686623270
357,quelimane,-17.8786,36.8883,20.97,94,0,2.06,MZ,1686623270
358,gualaca,8.5333,-82.3,27.25,87,64,0.9,PA,1686623270
359,zaysan,47.4667,84.8667,20.83,39,78,1.86,KZ,1686623270
360,narsaq,60.9167,-46.05,10.12,69,100,2.44,GL,1686623270
361,aksha,50.2814,113.2867,29.91,22,72,3.82,RU,1686623270
362,sabha,27.0377,14.4283,26.3,34,0,4.8,LY,1686623271
363,mizdah,31.4451,12.9801,22.56,45,0,2.49,LY,1686623271
364,vestmannaeyjar,63.4427,-20.2734,8.08,83,8,5.03,IS,1686623271
365,phuket,8.0,98.25,31.16,79,20,1.54,TH,1686623271
366,ilam,26.9167,87.9167,23.55,76,52,0.45,NP,1686623271
367,arrifes,37.7667,-25.7,18.14,100,75,4.63,PT,1686623271
368,lavrentiya,65.5833,-171.0,7.58,74,95,3.88,RU,1686623271
369,waddan,29.1614,16.139,22.43,56,0,2.28,LY,1686623271
370,luganville,-15.5333,167.1667,26.07,84,69,4.04,VU,1686623271
371,powell,40.1578,-83.0752,15.67,69,0,3.6,US,1686623178
372,correntina,-13.3433,-44.6367,23.33,44,51,1.22,BR,1686623272
373,nagykanizsa,46.4535,16.991,13.95,88,0,2.35,HU,1686623272
374,cardston,49.2,-113.3019,24.16,56,66,0.51,CA,1686622801
375,neuquen,-38.9516,-68.0591,-1.06,86,0,0.0,AR,1686623272
376,axim,4.8699,-2.2405,25.07,70,77,2.55,GH,1686623272
377,bintulu,3.1667,113.0333,31.23,74,40,0.0,MY,1686623272
378,whyalla,-33.0333,137.5833,15.61,55,6,9.28,AU,1686623272
379,maxixe,-23.8597,35.3472,19.02,90,57,2.62,MZ,1686623272
380,aguimes,27.9054,-15.4461,19.92,76,20,4.02,ES,1686623272
381,baoshan,46.5586,131.4244,21.38,65,65,1.65,CN,1686623273
382,morondava,-20.2833,44.2833,17.76,88,1,3.08,MG,1686623273
383,callaway,30.153,-85.5699,28.03,81,100,6.17,US,1686623273
384,chichibu,35.9903,139.0764,29.69,62,100,1.34,JP,1686623273
385,san patricio,28.017,-97.5169,28.43,83,79,6.5,US,1686623273
386,victor harbor,-35.5667,138.6167,11.49,68,9,9.58,AU,1686623273
387,rancho palos verdes,33.7445,-118.387,20.03,82,40,6.17,US,1686623051
388,pontianak,-0.0333,109.3333,28.99,74,20,2.57,ID,1686623273
389,bonavista,48.6499,-53.1147,4.91,96,100,9.83,CA,1686623273
390,marshall,34.3834,-86.3333,20.99,84,40,0.0,US,1686623273
391,inhambane,-23.865,35.3833,19.48,89,51,3.09,MZ,1686623273
392,portobelo,9.55,-79.65,27.53,84,19,1.79,PA,1686623274
393,douglas,41.3,-96.167,21.48,52,0,0.45,US,1686623274
394,faya,18.3851,42.4509,19.29,43,98,3.0,SA,1686623274
395,calamar,10.2511,-74.9146,26.99,88,7,1.59,CO,1686623274
396,arlit,18.7369,7.3853,30.83,33,40,4.55,NE,1686623274
397,sur,22.5667,59.5289,32.63,46,100,3.03,OM,1686623274
398,brae,60.3964,-1.353,12.37,94,90,2.66,GB,1686623274
399,benemerito de las americas,16.5167,-90.6439,31.05,48,75,1.3,MX,1686623274
400,witu,-2.3889,40.4382,24.09,82,12,4.14,KE,1686623274
401,okakarara,-20.5833,17.4333,3.92,43,4,1.12,NA,1686623275
402,porto novo,6.4965,2.6036,26.9,81,100,2.7,BJ,1686623275
403,baruun-urt,46.6806,113.2792,26.07,25,19,3.22,MN,1686623275
404,minab,27.1467,57.0801,33.39,40,53,0.59,IR,1686623275
405,nome,64.5011,-165.4064,11.04,76,100,6.17,US,1686623275
406,grindavik,63.8424,-22.4338,8.28,81,0,1.03,IS,1686623275
407,panaba,21.2833,-88.2667,29.29,68,24,4.46,MX,1686623275
408,bandarbeyla,9.4942,50.8122,26.56,73,100,13.08,SO,1686623275
409,jumla,29.2747,82.1838,16.21,85,98,1.2,NP,1686623275
410,hetauda,27.4284,85.0322,28.21,60,2,1.08,NP,1686623276
411,aden,12.7794,45.0367,31.32,80,52,4.01,YE,1686623276
412,grants pass,42.439,-123.3284,31.73,37,0,7.72,US,1686623276
413,sao gabriel da cachoeira,-0.1303,-67.0892,25.89,77,100,0.65,BR,1686623276
414,santa fe,-31.6333,-60.7,8.34,68,64,0.89,AR,1686623276
415,vicar,36.8316,-2.6427,19.11,88,27,2.05,ES,1686623276
416,utete,-7.986,38.758,19.15,89,0,1.25,TZ,1686623276
417,san quintin,30.4833,-115.95,17.42,78,11,7.06,MX,1686623276
418,kysyl-syr,63.8986,122.7617,15.03,31,0,5.67,RU,1686623277
419,havoysund,70.9963,24.6622,6.13,82,77,13.26,NO,1686623277
420,westport,41.1415,-73.3579,20.05,92,100,4.63,US,1686623144
421,sorong,-0.8833,131.25,28.45,72,96,2.69,ID,1686623277
422,valdez,1.2492,-78.9831,26.66,84,98,1.57,EC,1686623277
423,vitim,59.4511,112.5578,14.95,32,0,4.43,RU,1686623277
424,oktyabrskoye,43.0645,44.7417,17.08,88,40,1.0,RU,1686623277
425,iranshahr,27.2025,60.6848,33.19,29,2,2.06,IR,1686623277
426,churapcha,62.0025,132.4325,4.75,81,100,2.17,RU,1686623277
427,darnah,32.767,22.6367,20.83,89,0,5.48,LY,1686623277
428,henties bay,-22.116,14.2845,12.74,92,1,3.12,NA,1686623278
429,sergeyevka,53.88,67.4158,10.34,70,100,2.52,KZ,1686623278
430,springbok,-29.6643,17.8865,4.88,95,9,0.88,ZA,1686623278
431,saint-paul,-21.0096,55.2707,22.22,91,9,3.88,RE,1686623122
432,sarakhs,36.5449,61.1577,27.79,17,0,2.99,IR,1686623278
433,ugoofaaru,5.6667,73.0,28.75,79,100,7.63,MV,1686623278
434,bida,9.0833,6.0167,24.32,84,96,0.14,NG,1686623278
435,bambous virieux,-20.3428,57.7575,23.45,94,40,2.06,MU,1686623278
436,zlobin,45.2924,14.6541,15.61,56,40,2.06,HR,1686623279
437,disa,24.25,72.1667,29.68,70,65,7.3,IN,1686623279
438,agde,43.3108,3.4758,19.94,92,100,1.54,FR,1686623279
439,chimbote,-9.0853,-78.5783,21.25,81,25,5.67,PE,1686623279
440,thaton,16.9206,97.3714,25.27,92,100,2.5,MM,1686623279
441,caohai,26.8661,104.2841,13.55,72,100,1.15,CN,1686623279
442,togur,58.3631,82.8265,10.73,59,17,4.89,RU,1686623279
443,broome,42.2506,-75.833,17.79,96,100,3.6,US,1686623279
444,tandalti,13.0167,31.8667,30.85,46,87,3.98,SD,1686623279
445,umm lajj,25.0213,37.2685,28.04,49,0,2.36,SA,1686623280
446,husavik,66.0449,-17.3389,9.24,73,25,1.4,IS,1686623280
447,diego de almagro,-26.3667,-70.05,6.88,85,1,0.27,CL,1686623280
448,kasongo,-4.45,26.6667,19.69,87,34,0.74,CD,1686623280
449,hurghada,27.2574,33.8129,29.02,24,0,0.0,EG,1686623280
450,burley,42.5357,-113.7928,21.83,58,0,3.13,US,1686623280
451,watertown,42.3709,-71.1828,21.16,87,100,4.63,US,1686623280
452,camacha,33.0833,-16.3333,16.68,77,40,2.57,PT,1686623280
453,turkistan,43.0,68.0,27.03,14,0,10.91,KZ,1686623170
454,adelanto,34.5828,-117.4092,19.83,60,46,5.85,US,1686623281
455,the pas,53.8251,-101.2541,23.01,43,100,3.09,CA,1686623281
456,kudahuvadhoo,2.6708,72.8944,28.62,76,81,5.95,MV,1686623281
457,warri,5.5167,5.75,23.75,92,100,0.39,NG,1686623281
458,rio branco,-9.9747,-67.81,23.34,100,40,1.54,BR,1686623281
459,porto walter,-8.2686,-72.7439,23.26,96,24,0.55,BR,1686623281
460,merritt island,28.5392,-80.672,29.46,75,40,5.81,US,1686623174
461,farafangana,-22.8167,47.8333,19.18,93,19,3.0,MG,1686623282
462,labytnangi,66.6572,66.4183,7.51,49,99,3.66,RU,1686623282
463,quatre cocos,-20.2078,57.7625,23.38,80,25,3.92,MU,1686623282
464,maldonado,-34.6667,-54.9167,11.24,66,100,2.68,UY,1686623282
465,elmira,42.0898,-76.8077,16.78,92,100,4.12,US,1686623282
466,linden,6.0,-58.3,23.92,97,95,1.37,GY,1686623282
467,doaba,33.4244,70.7364,30.75,29,1,1.34,PK,1686623282
468,vilyuysk,63.7553,121.6247,14.85,31,1,5.33,RU,1686623282
469,goma,-1.6792,29.2228,18.27,85,92,0.64,CD,1686623283
470,mareeba,-17.0,145.4333,25.82,71,54,2.09,AU,1686623283
471,tarata,-17.6167,-66.0167,14.68,76,2,2.47,BO,1686623283
472,chabahar,25.2919,60.643,29.62,74,99,3.17,IR,1686623283
473,leningradskiy,69.3833,178.4167,7.02,82,100,3.49,RU,1686623283
474,fort nelson,58.8053,-122.7002,15.77,72,75,2.57,CA,1686623283
475,keti bandar,24.1447,67.4497,30.64,66,100,10.36,PK,1686623283
476,ambon,-3.6954,128.1814,29.08,81,40,1.54,ID,1686622986
477,buta,2.7858,24.73,20.29,100,84,0.63,CD,1686623283
478,tolaga bay,-38.3667,178.3,13.09,68,33,8.38,NZ,1686623284
479,porto nacional,-10.7081,-48.4172,24.0,49,0,0.13,BR,1686623284
480,ternova,50.1849,36.6757,10.41,87,100,4.77,UA,1686623284
481,shivrajpur,22.4167,73.65,27.98,61,26,6.48,IN,1686623284
482,kieta,-6.2167,155.6333,29.32,75,37,2.98,PG,1686623284
483,boda,4.3189,17.4695,20.93,93,86,1.62,CF,1686623284
484,severnyy,50.677,36.5532,9.02,87,0,4.02,RU,1686623284
485,terney,45.0503,136.6092,13.07,91,100,2.67,RU,1686623284
486,kalmunai,7.4167,81.8167,27.85,74,94,1.98,LK,1686623284
487,sibu,2.3,111.8167,31.17,74,40,1.03,MY,1686623285
488,akyab,20.15,92.9,27.28,85,100,4.03,MM,1686623285
489,ossora,59.2353,163.0719,13.4,68,100,2.12,RU,1686623285
490,dunedin,-45.8742,170.5036,12.67,65,77,1.34,NZ,1686623133
491,lapeer,43.0514,-83.3188,14.27,68,75,2.57,US,1686623285
492,prabumulih,-3.45,104.25,28.64,71,40,2.35,ID,1686623285
493,dickinson,29.4608,-95.0513,28.96,84,0,3.6,US,1686623285
494,mogok,22.9167,96.5,24.12,71,65,1.55,MM,1686623285
495,kokstad,-30.5472,29.4241,6.12,68,66,2.22,ZA,1686623285
496,san luis,-33.295,-66.3356,3.5,38,0,2.64,AR,1686623286
497,kaniama,-7.5667,24.1833,19.16,56,73,0.93,CD,1686623286
498,el centro,32.792,-115.563,31.19,28,0,10.29,US,1686623231
499,thurso,58.5927,-3.5259,11.14,92,69,1.36,GB,1686623286
500,lasa,46.6166,10.7002,16.49,95,65,0.66,IT,1686623286
501,voskresenskoye,56.8381,45.4317,8.08,76,1,1.54,RU,1686623286
502,socorro,31.6546,-106.3033,32.56,6,0,8.23,US,1686623112
503,okhotsk,59.3833,143.3,8.5,85,87,5.35,RU,1686623286
504,rabak,13.1809,32.74,30.08,49,99,4.5,SD,1686623286
505,mehriz,31.5917,54.4318,27.28,27,3,0.88,IR,1686623287
506,domoni,-12.2569,44.5319,23.63,80,29,1.4,KM,1686623287
507,lashio,22.9333,97.75,22.92,93,100,0.83,MM,1686623287
508,gimli,50.6336,-96.9907,23.01,64,25,0.51,CA,1686623287
509,laguna,38.421,-121.4238,25.62,58,100,5.14,US,1686623287
510,kutum,14.2,24.6667,24.69,50,100,2.46,SD,1686623287
511,te anau,-45.4167,167.7167,10.32,78,35,0.31,NZ,1686623287
512,malyye derbety,47.9547,44.6808,18.89,67,99,5.17,RU,1686623287
513,canico,32.6333,-16.85,19.35,83,20,1.54,PT,1686623288
514,port augusta,-32.5,137.7667,16.35,51,8,8.18,AU,1686623288
515,sorland,67.667,12.6934,7.92,82,100,6.24,NO,1686623288
516,sao jose da coroa grande,-8.8978,-35.1478,24.99,84,18,4.88,BR,1686623288
517,xiongzhou,25.1167,114.3,30.81,56,36,2.08,CN,1686623288
518,biltine,14.5333,20.9167,27.93,57,61,5.21,TD,1686623288
519,amudat,1.95,34.95,18.73,86,81,1.19,UG,1686623288
520,high level,58.5169,-117.136,17.06,63,100,0.0,CA,1686623288
521,pekan,3.4836,103.3996,30.06,77,96,2.34,MY,1686623289
522,beira,-19.8436,34.8389,19.05,94,0,3.09,MZ,1686623289
523,aberdeen,57.1437,-2.0981,15.92,96,52,0.51,GB,1686623234
524,hamilton,39.1834,-84.5333,15.43,72,20,2.06,US,1686622752
525,broken hill,-31.95,141.4333,13.58,55,0,8.58,AU,1686623060
526,talara,-4.5772,-81.2719,24.42,83,0,7.2,PE,1686623289
527,nantucket,41.2835,-70.0995,19.03,100,100,6.17,US,1686623289
528,high rock,26.6208,-78.2833,26.01,76,94,5.19,BS,1686623289
529,davidson,36.1501,-86.7833,18.16,84,40,2.06,US,1686623289
530,shetpe,44.1667,52.1167,26.63,16,5,4.64,KZ,1686623290
531,benoy,8.9833,16.3199,23.11,85,100,1.88,TD,1686623290
532,nanchong,30.7951,106.0847,26.58,66,100,2.87,CN,1686623290
533,kruisfontein,-34.0033,24.7314,10.49,69,86,4.82,ZA,1686623290
534,glenwood springs,39.5505,-107.3248,18.51,59,40,0.0,US,1686623103
535,wanaka,-44.7,169.15,9.5,73,18,0.45,NZ,1686623290
536,marakkanam,12.2,79.95,29.86,66,100,5.01,IN,1686623290
537,lanzhou,36.0564,103.7922,23.05,38,2,1.73,CN,1686623291
538,beringovskiy,63.05,179.3167,10.46,69,11,2.81,RU,1686623291
539,demirci,39.0461,28.6589,14.21,91,100,1.97,TR,1686623291
540,hofn,64.2539,-15.2082,7.16,88,72,1.91,IS,1686623291
541,bertoua,4.5833,13.6833,19.2,99,86,1.55,CM,1686623291
542,port arthur,38.8,121.2667,23.12,69,2,3.1,CN,1686623291
543,lata,40.1629,-8.3327,18.37,98,100,1.7,PT,1686623021
544,sakakah,29.9697,40.2064,22.76,27,0,2.75,SA,1686623292
545,oistins,13.0667,-59.5333,26.05,89,40,3.09,BB,1686623292
546,morant bay,17.8815,-76.4093,28.79,85,23,5.0,JM,1686623292
547,fort smith,35.3859,-94.3986,20.19,85,0,1.54,US,1686623184
548,taltal,-25.4,-70.4833,12.97,80,0,0.94,CL,1686623292
549,manacapuru,-3.2997,-60.6206,25.42,84,56,1.96,BR,1686623292
550,osa,57.2829,55.4567,8.49,64,0,0.72,RU,1686623293
551,van,38.4924,43.3831,18.64,42,40,4.63,TR,1686623293
